2023-10-26 22:50:30,432 INFO  Logger.cs: 70 - 
2023-10-26 22:58:00,336 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\ivanm\OneDrive\Documentos\DRONE-urdf\drone_model
2023-10-26 22:58:00,347 INFO  ExportHelper.cs: 147 - Beginning the export process
2023-10-26 22:58:00,351 INFO  ExportHelper.cs: 153 - Creating package directories with name drone_model and save path C:\Users\ivanm\OneDrive\Documentos\DRONE-urdf
2023-10-26 22:58:02,279 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\ivanm\OneDrive\Documentos\DRONE-urdf\drone_model\CMakeLists.txt
2023-10-26 22:58:02,282 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\ivanm\OneDrive\Documentos\DRONE-urdf\drone_model\config\joint_names_drone_model.yaml
2023-10-26 22:58:02,284 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\ivanm\OneDrive\Documentos\DRONE-urdf\drone_model\package.xml
2023-10-26 22:58:02,285 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\ivanm\OneDrive\Documentos\DRONE-urdf\drone_model\package.xml
2023-10-26 22:58:02,290 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\ivanm\OneDrive\Documentos\DRONE-urdf\drone_model\launch\
2023-10-26 22:58:02,294 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\ivanm\OneDrive\Documentos\DRONE-urdf\drone_model\launch\
2023-10-26 22:58:02,296 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2023-10-26 22:58:02,297 INFO  ExportHelper.cs: 450 - Saving users preferences
2023-10-26 22:58:02,298 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2023-10-26 22:58:02,299 INFO  ExportHelper.cs: 464 - Setting STL preferences
2023-10-26 22:58:02,310 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2023-10-26 22:58:02,310 INFO  ExportHelper.cs: 197 - Hiding all components
2023-10-26 22:58:02,530 INFO  ExportHelper.cs: 204 - Beginning individual files export
2023-10-26 22:58:02,534 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2023-10-26 22:58:02,534 INFO  ExportHelper.cs: 272 - Link base_link has 4 children
2023-10-26 22:58:02,535 INFO  ExportHelper.cs: 270 - Exporting link: prop1_link
2023-10-26 22:58:02,536 INFO  ExportHelper.cs: 272 - Link prop1_link has 0 children
2023-10-26 22:58:02,537 INFO  ExportHelper.cs: 317 - prop1_link: Exporting STL with coordinate frame Origin_prop1
2023-10-26 22:58:02,538 INFO  ExportHelper.cs: 322 - prop1_link: Reference geometry name 
2023-10-26 22:58:03,004 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\ivanm\OneDrive\Documentos\DRONE-urdf\drone_model\meshes\prop1_link.STL
2023-10-26 22:58:03,402 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-10-26 22:58:03,404 INFO  ExportHelper.cs: 270 - Exporting link: prop2_link
2023-10-26 22:58:03,404 INFO  ExportHelper.cs: 272 - Link prop2_link has 0 children
2023-10-26 22:58:03,405 INFO  ExportHelper.cs: 317 - prop2_link: Exporting STL with coordinate frame Origin_prop2
2023-10-26 22:58:03,405 INFO  ExportHelper.cs: 322 - prop2_link: Reference geometry name 
2023-10-26 22:58:03,446 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\ivanm\OneDrive\Documentos\DRONE-urdf\drone_model\meshes\prop2_link.STL
2023-10-26 22:58:03,695 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-10-26 22:58:03,698 INFO  ExportHelper.cs: 270 - Exporting link: prop3_link
2023-10-26 22:58:03,699 INFO  ExportHelper.cs: 272 - Link prop3_link has 0 children
2023-10-26 22:58:03,699 INFO  ExportHelper.cs: 317 - prop3_link: Exporting STL with coordinate frame Origin_prop3
2023-10-26 22:58:03,699 INFO  ExportHelper.cs: 322 - prop3_link: Reference geometry name 
2023-10-26 22:58:03,794 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\ivanm\OneDrive\Documentos\DRONE-urdf\drone_model\meshes\prop3_link.STL
2023-10-26 22:58:04,037 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-10-26 22:58:04,039 INFO  ExportHelper.cs: 270 - Exporting link: prop4_link
2023-10-26 22:58:04,040 INFO  ExportHelper.cs: 272 - Link prop4_link has 0 children
2023-10-26 22:58:04,040 INFO  ExportHelper.cs: 317 - prop4_link: Exporting STL with coordinate frame Origin_prop4
2023-10-26 22:58:04,041 INFO  ExportHelper.cs: 322 - prop4_link: Reference geometry name 
2023-10-26 22:58:04,105 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\ivanm\OneDrive\Documentos\DRONE-urdf\drone_model\meshes\prop4_link.STL
2023-10-26 22:58:04,312 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-10-26 22:58:04,313 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Origin_global
2023-10-26 22:58:04,317 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2023-10-26 22:58:04,820 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\ivanm\OneDrive\Documentos\DRONE-urdf\drone_model\meshes\base_link.STL
2023-10-26 22:58:17,344 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-10-26 22:58:17,345 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2023-10-26 22:58:18,528 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2023-10-26 22:58:18,529 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2023-10-26 22:58:18,529 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\ivanm\OneDrive\Documentos\DRONE-urdf\drone_model\urdf\drone_model.urdf
2023-10-26 22:58:19,145 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\ivanm\OneDrive\Documentos\DRONE-urdf\drone_model\urdf\drone_model.csv
2023-10-26 22:58:19,191 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-10-26 22:58:19,193 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-10-26 22:58:19,195 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-10-26 22:58:19,197 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-10-26 22:58:19,199 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-10-26 22:58:19,200 INFO  ExportHelper.cs: 234 - Copying log file
2023-10-26 22:58:19,209 INFO  ExportHelper.cs: 439 - Copying C:\Users\ivanm\sw2urdf_logs\sw2urdf.log to C:\Users\ivanm\OneDrive\Documentos\DRONE-urdf\drone_model\export.log
2023-10-26 22:58:19,211 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2023-10-26 22:58:19,212 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2023-10-26 22:59:19,414 INFO  SwAddin.cs: 294 - Assembly export called for file Ensamblaje1
2023-10-26 22:59:19,414 INFO  SwAddin.cs: 299 - Save is required
2023-10-26 22:59:19,415 INFO  SwAddin.cs: 313 - Saving assembly
2023-10-26 22:59:21,443 INFO  SwAddin.cs: 316 - Opening property manager
2023-10-26 22:59:21,444 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ensamblaje1
2023-10-26 22:59:21,447 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Ensamblaje1
2023-10-26 22:59:21,448 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in Ensamblaje1
2023-10-26 22:59:21,449 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-10-26 22:59:21,449 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2023-10-26 22:59:21,450 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor_1-1
2023-10-26 22:59:21,451 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Motor_1-1
2023-10-26 22:59:21,452 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor_1-1
2023-10-26 22:59:21,472 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from FlameWheel_F450-1
2023-10-26 22:59:21,474 INFO  ExportHelperExtension.cs: 1136 - Found 186 in FlameWheel_F450-1
2023-10-26 22:59:21,477 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in FlameWheel_F450-1
2023-10-26 22:59:21,478 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Turnigy_2200mAh_3S_20C_Lipo_Pack-1
2023-10-26 22:59:21,479 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Turnigy_2200mAh_3S_20C_Lipo_Pack-1
2023-10-26 22:59:21,480 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Turnigy_2200mAh_3S_20C_Lipo_Pack-1
2023-10-26 22:59:21,481 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor_2-2
2023-10-26 22:59:21,482 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Motor_2-2
2023-10-26 22:59:21,483 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor_2-2
2023-10-26 22:59:21,486 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor_1-2
2023-10-26 22:59:21,504 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Motor_1-2
2023-10-26 22:59:21,505 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor_1-2
2023-10-26 22:59:21,506 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from arduino uno-1
2023-10-26 22:59:21,508 INFO  ExportHelperExtension.cs: 1136 - Found 183 in arduino uno-1
2023-10-26 22:59:21,510 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in arduino uno-1
2023-10-26 22:59:21,511 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor_2-1
2023-10-26 22:59:21,511 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Motor_2-1
2023-10-26 22:59:21,512 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor_2-1
2023-10-26 22:59:21,513 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from flysky ia6b-1
2023-10-26 22:59:21,514 INFO  ExportHelperExtension.cs: 1136 - Found 43 in flysky ia6b-1
2023-10-26 22:59:21,515 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in flysky ia6b-1
2023-10-26 22:59:21,516 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ensamblaje1
2023-10-26 22:59:21,517 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Ensamblaje1
2023-10-26 22:59:21,518 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ensamblaje1
2023-10-26 22:59:21,519 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-10-26 22:59:21,519 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2023-10-26 22:59:21,520 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor_1-1
2023-10-26 22:59:21,521 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Motor_1-1
2023-10-26 22:59:21,523 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor_1-1
2023-10-26 22:59:21,524 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from FlameWheel_F450-1
2023-10-26 22:59:21,525 INFO  ExportHelperExtension.cs: 1136 - Found 186 in FlameWheel_F450-1
2023-10-26 22:59:21,528 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in FlameWheel_F450-1
2023-10-26 22:59:21,529 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Turnigy_2200mAh_3S_20C_Lipo_Pack-1
2023-10-26 22:59:21,530 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Turnigy_2200mAh_3S_20C_Lipo_Pack-1
2023-10-26 22:59:21,531 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Turnigy_2200mAh_3S_20C_Lipo_Pack-1
2023-10-26 22:59:21,532 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor_2-2
2023-10-26 22:59:21,533 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Motor_2-2
2023-10-26 22:59:21,538 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor_2-2
2023-10-26 22:59:21,539 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor_1-2
2023-10-26 22:59:21,539 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Motor_1-2
2023-10-26 22:59:21,540 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor_1-2
2023-10-26 22:59:21,541 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arduino uno-1
2023-10-26 22:59:21,542 INFO  ExportHelperExtension.cs: 1136 - Found 183 in arduino uno-1
2023-10-26 22:59:21,545 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in arduino uno-1
2023-10-26 22:59:21,546 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor_2-1
2023-10-26 22:59:21,546 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Motor_2-1
2023-10-26 22:59:21,548 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor_2-1
2023-10-26 22:59:21,548 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from flysky ia6b-1
2023-10-26 22:59:21,549 INFO  ExportHelperExtension.cs: 1136 - Found 43 in flysky ia6b-1
2023-10-26 22:59:21,550 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in flysky ia6b-1
2023-10-26 22:59:21,841 INFO  SwAddin.cs: 339 - Loading config tree
2023-10-26 22:59:21,843 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
